canonical_id,split,split_source,coverage_group,in_cholec80,in_cholect50,in_endoscapes,has_cholec80_cvs,cholec80_tool_presence,has_endoscapes_cvs,has_endoscapes_bbox,labels_available,cholec80_frames,cholect50_frames,endoscapes_frames,endoscapes_public_ids,notes
VID20,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1449,0,0,,
ENDO_21,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,1143,21,
VID21,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1258,0,0,,
ENDO_22,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,633,22,
VID22,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1532,1533,0,,"frame_count_mismatch: cholec80=1532, cholect50=1533"
ENDO_23,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,663,23,
VID23,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1635,1636,0,,"frame_count_mismatch: cholec80=1635, cholect50=1636"
ENDO_24,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,243,24,
VID24,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1975,0,0,,
ENDO_25,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,25,
VID25,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2129,2130,0,,"frame_count_mismatch: cholec80=2129, cholect50=2130"
ENDO_26,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,26,
VID26,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1773,1774,0,,"frame_count_mismatch: cholec80=1773, cholect50=1774"
ENDO_27,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,483,27,
VID27,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2084,2085,0,,"frame_count_mismatch: cholec80=2084, cholect50=2085"
VID28,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1199,0,0,,
ENDO_29,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,483,29,
VID29,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2350,2351,0,,"frame_count_mismatch: cholec80=2350, cholect50=2351"
ENDO_30,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,183,30,
VID30,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,2925,0,0,,
VID31,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,3945,3946,0,,"frame_count_mismatch: cholec80=3945, cholect50=3946"
VID32,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2116,2117,0,,"frame_count_mismatch: cholec80=2116, cholect50=2117"
VID33,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1307,0,0,,
ENDO_34,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,123,34,
VID34,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1323,0,0,,
ENDO_35,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,562,35,
VID35,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2106,2107,0,,"frame_count_mismatch: cholec80=2106, cholect50=2107"
ENDO_36,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,483,36,
VID36,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2387,2388,0,,"frame_count_mismatch: cholec80=2387, cholect50=2388"
ENDO_37,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,37,
VID37,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1232,0,0,,
VID38,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3080,0,0,,
ENDO_39,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,693,39,
VID39,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1647,0,0,,
VID40,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2222,2223,0,,"frame_count_mismatch: cholec80=2222, cholect50=2223"
ENDO_41,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,48,41,
VID41,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3103,0,0,,
ENDO_42,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,903,42,
VID42,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,3712,3713,0,,"frame_count_mismatch: cholec80=3712, cholect50=3713"
ENDO_43,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,183,43,
VID43,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2362,2363,0,,"frame_count_mismatch: cholec80=2362, cholect50=2363"
ENDO_44,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,393,44,
VID44,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3127,0,0,,
ENDO_45,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,45,
VID45,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3387,0,0,,
ENDO_46,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,153,46,
VID46,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1653,0,0,,
ENDO_47,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,47,
VID47,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2259,2260,0,,"frame_count_mismatch: cholec80=2259, cholect50=2260"
ENDO_48,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,213,48,
VID48,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1834,1835,0,,"frame_count_mismatch: cholec80=1834, cholect50=1835"
ENDO_49,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,49,
VID49,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1671,1672,0,,"frame_count_mismatch: cholec80=1671, cholect50=1672"
ENDO_50,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,213,50,
VID50,val,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1094,1095,0,,"frame_count_mismatch: cholec80=1094, cholect50=1095"
ENDO_51,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,51,
VID51,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2944,2945,0,,"frame_count_mismatch: cholec80=2944, cholect50=2945"
ENDO_52,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,213,52,
VID52,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1966,1967,0,,"frame_count_mismatch: cholec80=1966, cholect50=1967"
ENDO_53,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,423,53,
VID53,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3283,0,0,,
ENDO_54,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,54,
VID54,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3100,0,0,,
ENDO_55,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,183,55,
VID55,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1037,0,0,,
ENDO_56,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,56,
VID56,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1834,1837,0,,"frame_count_mismatch: cholec80=1834, cholect50=1837"
ENDO_57,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,573,57,
VID57,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2632,2633,0,,"frame_count_mismatch: cholec80=2632, cholect50=2633"
ENDO_58,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,123,58,
VID58,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,5993,0,0,,
ENDO_59,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,213,59,
VID59,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,1046,0,0,,
ENDO_60,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,513,60,
VID60,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2532,2533,0,,"frame_count_mismatch: cholec80=2532, cholect50=2533"
ENDO_61,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,153,61,
VID61,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,4409,0,0,,
ENDO_62,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,393,62,
VID62,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,2032,2033,0,,"frame_count_mismatch: cholec80=2032, cholect50=2033"
ENDO_63,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,183,63,
VID63,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,3433,0,0,,
ENDO_64,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,603,64,
VID64,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,2398,0,0,,
ENDO_65,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,663,65,
VID65,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G2,1,1,0,1,1,0,0,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80,1873,1874,0,,"frame_count_mismatch: cholec80=1873, cholect50=1874"
ENDO_66,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,66,
VID66,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G1,1,1,1,1,1,1,1,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80|cvs_endoscapes|anatomy_bbox,1824,1825,273,121,"frame_count_mismatch: cholec80=1824, cholect50=1825"
ENDO_67,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,67,
VID67,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G4,1,0,1,1,1,1,1,phase|tool_presence|cvs_cholec80|cvs_endoscapes|anatomy_bbox,2353,0,153,1,
ENDO_68,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,68,
VID68,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G1,1,1,1,1,1,1,1,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80|cvs_endoscapes|anatomy_bbox,1972,1973,93,2,"frame_count_mismatch: cholec80=1972, cholect50=1973"
ENDO_69,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,69,
VID69,test,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G6,1,0,0,1,1,0,0,phase|tool_presence|cvs_cholec80,4575,0,0,,
ENDO_70,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,123,70,
VID70,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G1,1,1,1,1,1,1,1,triplet|instrument|verb|target|phase|tool_presence|cvs_cholec80|cvs_endoscapes|anatomy_bbox,1194,1195,153,3,"frame_count_mismatch: cholec80=1194, cholect50=1195"
ENDO_71,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,93,71,
VID71,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G4,1,0,1,1,1,1,1,phase|tool_presence|cvs_cholec80|cvs_endoscapes|anatomy_bbox,2515,0,633,4,
ENDO_72,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,72,
VID72,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G4,1,0,1,1,1,1,1,phase|tool_presence|cvs_cholec80|cvs_endoscapes|anatomy_bbox,3106,0,213,7,
ENDO_73,train,camma_strategy:CholecT50_splits.json+Endoscapes_splits.json+Cholec80_splits.json,G7,0,0,1,0,0,1,1,cvs_endoscapes|anatomy_bbox,0,0,63,73,
